Simulation,Transitions
640,199
641,219
642,218
643,224
644,222
645,234
646,215
647,206
648,226
649,221
650,225
651,243
652,207
653,251
654,213
655,235
656,195
657,209
658,250
659,219
660,224
661,222
662,241
663,209
664,206
665,213
666,164
667,193
668,241
669,209
670,220
671,181
672,216
673,234
674,235
675,215
676,248
677,229
678,223
679,252
680,253
681,230
682,216
683,246
684,212
685,245
686,213
687,205
688,262
689,219
690,210
691,174
692,229
693,261
694,229
695,217
696,203
697,209
698,221
699,203
700,198
701,264
702,194
703,224
704,210
705,212
706,235
707,187
708,242
709,224
710,209
711,218
712,214
713,237
714,208
715,225
716,230
717,205
718,209
719,226
720,208
721,216
722,228
723,231
724,263
725,132
726,235
727,230
728,253
729,255
730,217
731,219
732,245
733,245
734,204
735,229
736,219
737,247
738,205
739,231
740,248
741,227
742,246
743,241
744,181
745,192
746,264
747,145
748,191
749,232
750,201
751,242
752,243
753,200
754,229
755,250
756,244
757,165
758,217
759,197
760,196
761,181
762,231
763,254
764,209
765,225
766,224
767,223
768,234
769,206
770,208
771,208
772,236
773,223
774,259
775,227
776,210
777,238
778,229
779,233
780,180
781,238
782,229
783,119
784,195
785,208
786,235
787,187
788,236
789,147
790,201
791,238
792,219
793,265
794,207
795,216
796,234
797,164
798,196
799,197
800,207
801,221
802,217
803,219
804,203
805,213
806,179
807,230
808,203
809,237
810,225
811,192
812,231
813,179
814,136
815,235
816,153
817,230
818,215
819,249
820,254
821,227
822,211
823,84
824,216
825,170
826,201
827,237
828,150
829,230
830,220
831,217
832,172
833,196
834,231
835,195
836,201
837,261
838,223
839,217
840,197
841,232
842,165
843,200
844,224
845,231
846,237
847,218
848,222
849,218
850,228
851,180
852,225
853,223
854,191
855,222
856,213
857,214
858,193
859,252
860,198
861,220
862,217
863,212
864,260
865,215
866,214
867,260
868,219
869,235
870,155
871,233
872,198
873,205
874,258
875,207
876,200
877,165
878,172
879,191
880,204
881,202
882,204
883,192
884,194
885,268
886,248
887,243
888,215
889,208
890,202
891,216
892,259
893,238
894,220
895,247
896,239
897,211
898,249
899,205
900,191
901,188
902,221
903,193
904,209
905,232
906,221
907,208
908,223
909,181
910,181
911,276
912,156
913,244
914,270
915,203
916,221
917,242
918,200
919,228
920,212
921,189
922,236
923,140
924,211
925,214
926,136
927,150
928,197
929,199
930,232
931,221
932,216
933,219
934,197
935,233
936,227
937,212
938,223
939,253
940,200
941,183
942,172
943,257
944,194
945,223
946,226
947,260
948,210
949,243
950,201
951,236
952,167
953,194
954,219
955,212
956,216
957,212
958,199
959,237
960,187
961,232
962,167
963,217
964,199
965,244
966,220
967,207
968,205
969,283
970,234
971,207
972,247
973,251
974,252
975,207
976,153
977,223
978,198
979,217
980,233
981,232
982,189
983,208
984,255
985,198
986,254
987,224
988,159
989,205
990,239
991,211
992,173
993,232
994,198
995,151
996,198
997,194
998,229
999,232
1000,204
