LAMMPS Description

     378  atoms
     351  bonds
     459  angles
     270  dihedrals
     0  impropers

     2  atom types
     2  bond types
     2  angle types
     2  dihedral types
     0  improper types

  0 90.0 xlo xhi
  0 90.0 ylo yhi
  0 90.0 zlo zhi

Masses

1 13.0  # CA
2 50.0  # R

Atoms  # full

1 1 1 0.0 0.0 1.0 0.0
2 1 2 0.0 0.0 4.4 0.0
3 1 1 0.0 3.2 -1.0 1.2246467991473532e-16
4 1 2 0.0 3.2 -4.4 5.388445916248355e-16
5 1 1 0.0 6.4 1.0 0.0
6 1 2 0.0 6.4 4.4 0.0
7 1 1 0.0 9.6 -1.0 1.2246467991473532e-16
8 1 2 0.0 9.6 -4.4 5.388445916248355e-16
9 1 1 0.0 12.8 1.0 0.0
10 1 2 0.0 12.8 4.4 0.0
11 1 1 0.0 16.0 -1.0 1.2246467991473532e-16
12 1 2 0.0 16.0 -4.4 5.388445916248355e-16
13 1 1 0.0 19.2 1.0 0.0
14 1 2 0.0 19.2 4.4 0.0
15 2 1 0.0 30.0 1.0 0.0
16 2 2 0.0 30.0 4.4 0.0
17 2 1 0.0 33.2 -1.0 1.2246467991473532e-16
18 2 2 0.0 33.2 -4.4 5.388445916248355e-16
19 2 1 0.0 36.4 1.0 0.0
20 2 2 0.0 36.4 4.4 0.0
21 2 1 0.0 39.6 -1.0 1.2246467991473532e-16
22 2 2 0.0 39.6 -4.4 5.388445916248355e-16
23 2 1 0.0 42.8 1.0 0.0
24 2 2 0.0 42.8 4.4 0.0
25 2 1 0.0 46.0 -1.0 1.2246467991473532e-16
26 2 2 0.0 46.0 -4.4 5.388445916248355e-16
27 2 1 0.0 49.2 1.0 0.0
28 2 2 0.0 49.2 4.4 0.0
29 3 1 0.0 60.0 1.0 0.0
30 3 2 0.0 60.0 4.4 0.0
31 3 1 0.0 63.2 -1.0 1.2246467991473532e-16
32 3 2 0.0 63.2 -4.4 5.388445916248355e-16
33 3 1 0.0 66.4 1.0 0.0
34 3 2 0.0 66.4 4.4 0.0
35 3 1 0.0 69.6 -1.0 1.2246467991473532e-16
36 3 2 0.0 69.6 -4.4 5.388445916248355e-16
