LAMMPS Description Bonding_Atoms  3 7 ['Delete_Atoms 1 8']
378 atoms
351 bonds
459 angles
270 dihedrals
0 impropers

Types

1 1
2 2
3 1
4 2
5 1
6 2
7 1
8 2
9 2
10 2
11 1
12 2
13 1
14 2
15 1
16 2
17 1
18 2
19 1
20 2
21 1
22 2
23 1
24 2
25 1
26 2
27 1
28 2
29 1
30 2
31 1
32 2
33 1
34 2
35 1
36 2
37 1
38 2
39 1
40 2
41 1
42 2
43 1
44 2
45 1
46 2
47 1
48 2
49 1
50 2
51 1
52 2
53 1
54 2
55 1
56 2
57 1
58 2
59 1
60 2
61 1
62 2
63 1
64 2
65 1
66 2
67 1
68 2
69 1
70 2
71 1
72 2
73 1
74 2
75 1
76 2
77 1
78 2
79 1
80 2
81 1
82 2
83 1
84 2
85 1
86 2
87 1
88 2
89 1
90 2
91 1
92 2
93 1
94 2
95 1
96 2
97 1
98 2
99 1
100 2
101 1
102 2
103 1
104 2
105 1
106 2
107 1
108 2
109 1
110 2
111 1
112 2
113 1
114 2
115 1
116 2
117 1
118 2
119 1
120 2
121 1
122 2
123 1
124 2
125 1
126 2
127 1
128 2
129 1
130 2
131 1
132 2
133 1
134 2
135 1
136 2
137 1
138 2
139 1
140 2
141 1
142 2
143 1
144 2
145 1
146 2
147 1
148 2
149 1
150 2
151 1
152 2
153 1
154 2
155 1
156 2
157 1
158 2
159 1
160 2
161 1
162 2
163 1
164 2
165 1
166 2
167 1
168 2
169 1
170 2
171 1
172 2
173 1
174 2
175 1
176 2
177 1
178 2
179 1
180 2
181 1
182 2
183 1
184 2
185 1
186 2
187 1
188 2
189 1
190 2
191 1
192 2
193 1
194 2
195 1
196 2
197 1
198 2
199 1
200 2
201 1
202 2
203 1
204 2
205 1
206 2
207 1
208 2
209 1
210 2
211 1
212 2
213 1
214 2
215 1
216 2
217 1
218 2
219 1
220 2
221 1
222 2
223 1
224 2
225 1
226 2
227 1
228 2
229 1
230 2
231 1
232 2
233 1
234 2
235 1
236 2
237 1
238 2
239 1
240 2
241 1
242 2
243 1
244 2
245 1
246 2
247 1
248 2
249 1
250 2
251 1
252 2
253 1
254 2
255 1
256 2
257 1
258 2
259 1
260 2
261 1
262 2
263 1
264 2
265 1
266 2
267 1
268 2
269 1
270 2
271 1
272 2
273 1
274 2
275 1
276 2
277 1
278 2
279 1
280 2
281 1
282 2
283 1
284 2
285 1
286 2
287 1
288 2
289 1
290 2
291 1
292 2
293 1
294 2
295 1
296 2
297 1
298 2
299 1
300 2
301 1
302 2
303 1
304 2
305 1
306 2
307 1
308 2
309 1
310 2
311 1
312 2
313 1
314 2
315 1
316 2
317 1
318 2
319 1
320 2
321 1
322 2
323 1
324 2
325 1
326 2
327 1
328 2
329 1
330 2
331 1
332 2
333 1
334 2
335 1
336 2
337 1
338 2
339 1
340 2
341 1
342 2
343 1
344 2
345 1
346 2
347 1
348 2
349 1
350 2
351 1
352 2
353 1
354 2
355 1
356 2
357 1
358 2
359 1
360 2
361 1
362 2
363 1
364 2
365 1
366 2
367 1
368 2
369 1
370 2
371 1
372 2
373 1
374 2
375 1
376 2
377 1
378 2

Charges

1 0.0
2 0.0
3 0.0
4 0.0
5 0.0
6 0.0
7 0.0
8 0.0
9 0.0
10 0.0
11 0.0
12 0.0
13 0.0
14 0.0
15 0.0
16 0.0
17 0.0
18 0.0
19 0.0
20 0.0
21 0.0
22 0.0
23 0.0
24 0.0
25 0.0
26 0.0
27 0.0
28 0.0
29 0.0
30 0.0
31 0.0
32 0.0
33 0.0
34 0.0
35 0.0
36 0.0
37 0.0
38 0.0
39 0.0
40 0.0
41 0.0
42 0.0
43 0.0
44 0.0
45 0.0
46 0.0
47 0.0
48 0.0
49 0.0
50 0.0
51 0.0
52 0.0
53 0.0
54 0.0
55 0.0
56 0.0
57 0.0
58 0.0
59 0.0
60 0.0
61 0.0
62 0.0
63 0.0
64 0.0
65 0.0
66 0.0
67 0.0
68 0.0
69 0.0
70 0.0
71 0.0
72 0.0
73 0.0
74 0.0
75 0.0
76 0.0
77 0.0
78 0.0
79 0.0
80 0.0
81 0.0
82 0.0
83 0.0
84 0.0
85 0.0
86 0.0
87 0.0
88 0.0
89 0.0
90 0.0
91 0.0
92 0.0
93 0.0
94 0.0
95 0.0
96 0.0
97 0.0
98 0.0
99 0.0
100 0.0
101 0.0
102 0.0
103 0.0
104 0.0
105 0.0
106 0.0
107 0.0
108 0.0
109 0.0
110 0.0
111 0.0
112 0.0
113 0.0
114 0.0
115 0.0
116 0.0
117 0.0
118 0.0
119 0.0
120 0.0
121 0.0
122 0.0
123 0.0
124 0.0
125 0.0
126 0.0
127 0.0
128 0.0
129 0.0
130 0.0
131 0.0
132 0.0
133 0.0
134 0.0
135 0.0
136 0.0
137 0.0
138 0.0
139 0.0
140 0.0
141 0.0
142 0.0
143 0.0
144 0.0
145 0.0
146 0.0
147 0.0
148 0.0
149 0.0
150 0.0
151 0.0
152 0.0
153 0.0
154 0.0
155 0.0
156 0.0
157 0.0
158 0.0
159 0.0
160 0.0
161 0.0
162 0.0
163 0.0
164 0.0
165 0.0
166 0.0
167 0.0
168 0.0
169 0.0
170 0.0
171 0.0
172 0.0
173 0.0
174 0.0
175 0.0
176 0.0
177 0.0
178 0.0
179 0.0
180 0.0
181 0.0
182 0.0
183 0.0
184 0.0
185 0.0
186 0.0
187 0.0
188 0.0
189 0.0
190 0.0
191 0.0
192 0.0
193 0.0
194 0.0
195 0.0
196 0.0
197 0.0
198 0.0
199 0.0
200 0.0
201 0.0
202 0.0
203 0.0
204 0.0
205 0.0
206 0.0
207 0.0
208 0.0
209 0.0
210 0.0
211 0.0
212 0.0
213 0.0
214 0.0
215 0.0
216 0.0
217 0.0
218 0.0
219 0.0
220 0.0
221 0.0
222 0.0
223 0.0
224 0.0
225 0.0
226 0.0
227 0.0
228 0.0
229 0.0
230 0.0
231 0.0
232 0.0
233 0.0
234 0.0
235 0.0
236 0.0
237 0.0
238 0.0
239 0.0
240 0.0
241 0.0
242 0.0
243 0.0
244 0.0
245 0.0
246 0.0
247 0.0
248 0.0
249 0.0
250 0.0
251 0.0
252 0.0
253 0.0
254 0.0
255 0.0
256 0.0
257 0.0
258 0.0
259 0.0
260 0.0
261 0.0
262 0.0
263 0.0
264 0.0
265 0.0
266 0.0
267 0.0
268 0.0
269 0.0
270 0.0
271 0.0
272 0.0
273 0.0
274 0.0
275 0.0
276 0.0
277 0.0
278 0.0
279 0.0
280 0.0
281 0.0
282 0.0
283 0.0
284 0.0
285 0.0
286 0.0
287 0.0
288 0.0
289 0.0
290 0.0
291 0.0
292 0.0
293 0.0
294 0.0
295 0.0
296 0.0
297 0.0
298 0.0
299 0.0
300 0.0
301 0.0
302 0.0
303 0.0
304 0.0
305 0.0
306 0.0
307 0.0
308 0.0
309 0.0
310 0.0
311 0.0
312 0.0
313 0.0
314 0.0
315 0.0
316 0.0
317 0.0
318 0.0
319 0.0
320 0.0
321 0.0
322 0.0
323 0.0
324 0.0
325 0.0
326 0.0
327 0.0
328 0.0
329 0.0
330 0.0
331 0.0
332 0.0
333 0.0
334 0.0
335 0.0
336 0.0
337 0.0
338 0.0
