# Initial configuration of a heterochromatin

40 atoms #Number of nucleosomes
3 atoms types #Types of nucleosomes

0.0 40.0 xlo xhi
0.0 40.0 ylo yhi
0.0 40.0 zlo zhi

Masses
1 1
2 1
3 1

Atoms 
id, type, charge, x, y, z
1, 2, 0, [[19.41170349 19.63622807 15.79800161]] 
2, 1, 0, [[16.36060567  8.7466117   6.67684663]] 
3, 1, 0, [[17.18214027  6.05979775 19.69846187]] 
4, 3, 0, [[13.0656138  13.35957786 11.12090734]] 
5, 2, 0, [[17.10041808  4.87425867 16.70889688]] 
6, 2, 0, [[0.66998811 9.32549073 8.25534262]] 
7, 2, 0, [[13.47513036 11.76848695 10.28958309]] 
8, 3, 0, [[9.94701907 8.16673879 2.03687779]] 
9, 2, 0, [[ 4.77479926  0.28857262 11.04185491]] 
10, 2, 0, [[13.95752184 17.64415972 18.99296643]] 
11, 2, 0, [[ 6.00761602 15.38252356  6.58307289]] 
12, 1, 0, [[ 2.69384025  7.96333823 11.36427853]] 
13, 2, 0, [[10.41198957 14.34568647  0.39552351]] 
14, 3, 0, [[10.35373352  2.94522674  5.30994528]] 
15, 3, 0, [[14.54090754  0.62144242 11.06164913]] 
16, 3, 0, [[ 1.92497545 14.66867426  2.49613788]] 
17, 1, 0, [[18.82289242  2.20208206  3.88955618]] 
18, 2, 0, [[14.39997663  1.4980273   6.41104407]] 
19, 2, 0, [[ 4.79260089 15.65293303 12.08311467]] 
20, 2, 0, [[ 0.95635133  8.37203196 17.12462958]] 
21, 3, 0, [[12.97298373 18.55495996  0.71537173]] 
22, 1, 0, [[ 2.56062081 17.38889662  1.5309882 ]] 
23, 3, 0, [[ 2.95702047 16.81737841  2.6843438 ]] 
24, 3, 0, [[ 8.41854463 10.27646145  5.23273816]] 
25, 3, 0, [[12.44951664  3.00748099  6.41583708]] 
26, 2, 0, [[4.76244284 6.88389835 9.3276917 ]] 
27, 3, 0, [[ 1.91132499  0.20902971 13.47892809]] 
28, 3, 0, [[ 0.27126586  7.87331652 11.02044986]] 
29, 3, 0, [[6.59991452 8.00479982 7.66051983]] 
30, 1, 0, [[ 3.22080508 18.96768945  5.08068519]] 
31, 1, 0, [[ 6.04321921 14.85079281  5.21861382]] 
32, 2, 0, [[12.20757841  9.67715515 19.69613228]] 
33, 3, 0, [[12.76419883 13.93813585 16.49755574]] 
34, 3, 0, [[19.73544167 15.74889872  5.03200687]] 
35, 2, 0, [[10.44502427  8.13440514 17.17774015]] 
36, 1, 0, [[9.01309873 0.2783348  2.17818631]] 
37, 1, 0, [[ 2.80658632  9.10561843 15.79598011]] 
38, 2, 0, [[11.44628097 12.11125619  0.75074981]] 
39, 1, 0, [[13.80872665  4.39687891  8.78176695]] 
40, 1, 0, [[18.82608151 11.95841513 11.74781964]] 
