Time Steps,Polymerase Count,Active Histone Count,Acetylated Histone Count,Methylated Histone Count,Unmodified Histone Count,Noisy Changes Count,Enzyme Changes Count
1,0,31,0,31,29,0,1
101,0,44,4,40,16,0,0
201,0,44,3,41,16,0,0
301,0,42,4,38,18,0,0
401,0,44,3,41,16,0,0
501,0,46,4,42,14,0,0
601,0,41,1,40,19,0,0
701,0,46,0,46,14,0,1
801,0,48,0,48,12,0,1
901,0,51,0,51,9,1,0
1001,0,52,0,52,8,0,0
1101,0,50,0,50,10,0,0
1201,0,51,0,51,9,0,0
1301,0,50,0,50,10,0,0
1401,0,49,0,49,11,0,1
1501,0,51,1,50,9,0,0
1601,0,51,0,51,9,0,0
1701,0,51,0,51,9,0,0
1801,0,52,1,51,8,0,0
1901,0,48,1,47,12,0,0
2001,0,48,0,48,12,0,0
2101,0,47,0,47,13,0,0
2201,0,50,0,50,10,0,0
2301,0,51,1,50,9,0,0
2401,0,52,1,51,8,0,0
2501,0,51,0,51,9,0,0
2601,0,53,0,53,7,0,1
2701,0,53,0,53,7,0,1
2801,0,53,0,53,7,0,0
2901,0,54,0,54,6,0,0
3001,0,55,2,53,5,0,0
3101,0,55,1,54,5,0,0
3201,0,54,0,54,6,0,0
3301,0,54,0,54,6,0,0
3401,0,51,0,51,9,0,0
3501,0,53,0,53,7,0,0
3601,0,53,1,52,7,0,0
3701,0,48,0,48,12,0,0
3801,0,50,1,49,10,0,0
3901,0,50,0,50,10,0,0
4001,0,49,0,49,11,0,0
4101,0,51,0,51,9,0,0
4201,0,52,0,52,8,0,0
4301,0,52,0,52,8,0,0
4401,0,51,0,51,9,0,0
4501,0,52,0,52,8,0,0
4601,0,53,0,53,7,0,1
4701,0,53,0,53,7,0,0
4801,0,52,1,51,8,0,1
4901,0,51,0,51,9,0,0
5001,0,52,0,52,8,0,0
5101,0,53,0,53,7,0,0
5201,0,52,0,52,8,0,0
5301,0,50,0,50,10,0,0
5401,0,52,0,52,8,0,0
5501,0,53,2,51,7,0,0
5601,0,51,2,49,9,0,0
5701,0,51,3,48,9,0,1
5801,0,51,4,47,9,0,0
5901,0,47,3,44,13,0,1
6001,0,50,5,45,10,0,0
6101,0,52,7,45,8,0,0
6201,0,47,4,43,13,0,0
6301,0,46,5,41,14,0,0
6401,0,44,4,40,16,0,0
6501,0,43,6,37,17,0,0
6601,0,43,7,36,17,0,0
6701,0,41,7,34,19,0,0
6801,0,41,9,32,19,0,0
6901,0,45,8,37,15,0,0
7001,0,39,7,32,21,0,1
7101,0,39,5,34,21,0,1
7201,0,41,10,31,19,0,0
7301,0,40,13,27,20,0,0
7401,0,38,14,24,22,0,1
7501,0,39,16,23,21,0,0
7601,0,40,18,22,20,0,0
7701,0,35,17,18,25,0,0
7801,0,34,20,14,26,0,0
7901,0,34,20,14,26,0,0
8001,0,31,20,11,29,0,1
8101,0,41,26,15,19,0,1
8201,0,38,28,10,22,0,0
8301,0,41,33,8,19,0,0
8401,0,42,35,7,18,0,0
8501,0,40,35,5,20,0,1
8601,0,40,34,6,20,0,0
8701,0,41,37,4,19,0,0
8801,0,44,38,6,16,1,0
8901,0,39,34,5,21,0,0
9001,0,35,31,4,25,0,0
9101,0,37,30,7,23,0,0
9201,0,35,26,9,25,0,0
