Time Steps,Polymerase Count,Active Histone Count,Acetylated Histone Count,Methylated Histone Count,Unmodified Histone Count,Noisy Changes Count,Enzyme Changes Count,Chromatine Array
11601,0,161,12,149,37,0,0,"['A' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'U' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M']"
11701,10,164,13,151,34,0,0,"['A' 'M' 'U' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'U' 'M' 'M'
 'U' 'M' 'M' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'A' 'M' 'M' 'M' 'M']"
11801,7,166,13,153,32,0,0,"['A' 'M' 'U' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'U' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'U' 'U' 'M']"
11901,0,162,12,150,36,0,0,"['A' 'M' 'U' 'M' 'U' 'M' 'U' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'U' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'U' 'U' 'M']"
12001,4,168,11,157,30,0,0,"['A' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'U' 'U' 'M']"
12101,7,162,11,151,36,1,0,"['A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'U' 'U' 'A' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'U' 'M']"
12201,0,160,8,152,38,1,0,"['A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M']"
12301,0,164,8,156,34,0,0,"['A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'A' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'A' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M']"
12401,0,165,7,158,33,0,0,"['A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'A' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'U' 'A' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'M' 'M']"
12501,0,166,6,160,32,0,0,"['A' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'A' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'U' 'A' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M']"
12601,0,162,4,158,36,0,0,"['A' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'A' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M' 'A' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M']"
12701,0,158,3,155,40,0,0,"['A' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'A' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'A' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M']"
12801,0,165,4,161,33,1,0,"['A' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
12901,0,165,4,161,33,0,0,"['A' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M']"
13001,0,166,5,161,32,0,0,"['A' 'M' 'M' 'M' 'A' 'M' 'M' 'U' 'M' 'U' 'U' 'U' 'U' 'U' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'A' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M']"
13101,2,172,6,166,26,0,0,"['A' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
