LAMMPS Description

     756  atoms
     729  bonds
     1026  angles
     648  dihedrals
     0  impropers

     3  atom types
     2  bond types
     2  angle types
     2  dihedral types
     0  improper types

  0 180.0 xlo xhi
  0 180.0 ylo yhi
  0 180.0 zlo zhi

Masses

1 13.0  # CA
2 50.0  # HR
3 50.0  # PR

Atoms  # full

1 1 2 0.0 0.0 1.0 0.0
2 1 3 0.0 0.0 4.4 0.0
3 1 1 0.0 3.2 -1.0 1.2246467991473532e-16
4 1 3 0.0 3.2 -4.4 5.388445916248355e-16
5 1 1 0.0 6.4 1.0 0.0
6 1 2 0.0 6.4 4.4 0.0
7 1 1 0.0 9.6 -1.0 1.2246467991473532e-16
8 1 2 0.0 9.6 -4.4 5.388445916248355e-16
9 1 1 0.0 12.8 1.0 0.0
10 1 2 0.0 12.8 4.4 0.0
11 1 1 0.0 16.0 -1.0 1.2246467991473532e-16
12 1 2 0.0 16.0 -4.4 5.388445916248355e-16
13 1 1 0.0 19.2 1.0 0.0
14 1 3 0.0 19.2 4.4 0.0
15 1 1 0.0 22.4 -1.0 1.2246467991473532e-16
16 1 3 0.0 22.4 -4.4 5.388445916248355e-16
17 1 1 0.0 25.6 1.0 0.0
18 1 3 0.0 25.6 4.4 0.0
19 1 1 0.0 28.8 -1.0 1.2246467991473532e-16
20 1 2 0.0 28.8 -4.4 5.388445916248355e-16
21 1 1 0.0 32.0 1.0 0.0
22 1 2 0.0 32.0 4.4 0.0
23 1 1 0.0 35.2 -1.0 1.2246467991473532e-16
24 1 2 0.0 35.2 -4.4 5.388445916248355e-16
25 1 1 0.0 38.4 1.0 0.0
26 1 3 0.0 38.4 4.4 0.0
27 1 1 0.0 41.6 -1.0 1.2246467991473532e-16
28 1 3 0.0 41.6 -4.4 5.388445916248355e-16
29 2 1 0.0 0.0 21.0 60.0
30 2 3 0.0 0.0 24.4 60.0
31 2 1 0.0 3.2 19.0 60.0
32 2 3 0.0 3.2 15.6 60.0
33 2 1 0.0 6.4 21.0 60.0
34 2 2 0.0 6.4 24.4 60.0
35 2 1 0.0 9.6 19.0 60.0
36 2 2 0.0 9.6 15.6 60.0
37 2 1 0.0 12.8 21.0 60.0
38 2 2 0.0 12.8 24.4 60.0
39 2 1 0.0 16.0 19.0 60.0
40 2 2 0.0 16.0 15.6 60.0
41 2 1 0.0 19.2 21.0 60.0
42 2 3 0.0 19.2 24.4 60.0
43 2 1 0.0 22.4 19.0 60.0
44 2 3 0.0 22.4 15.6 60.0
45 2 1 0.0 25.6 21.0 60.0
46 2 3 0.0 25.6 24.4 60.0
47 2 1 0.0 28.8 19.0 60.0
48 2 2 0.0 28.8 15.6 60.0
49 2 1 0.0 32.0 21.0 60.0
50 2 2 0.0 32.0 24.4 60.0
51 2 1 0.0 35.2 19.0 60.0
52 2 2 0.0 35.2 15.6 60.0
