Time Steps,Polymerase Count,Active Histone Count,Acetylated Histone Count,Methylated Histone Count,Unmodified Histone Count,Noisy Changes Count,Enzyme Changes Count,Chromatine Array
23501,1,166,143,23,32,0,0,"['M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'U'
 'M' 'U' 'U' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A'
 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A']"
23601,1,165,140,25,33,0,0,"['M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'M'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A'
 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A']"
23701,1,159,133,26,39,0,1,"['M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'U'
 'M' 'M' 'U' 'M' 'M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A'
 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A']"
23801,1,159,135,24,39,0,0,"['M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'M' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A'
 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A']"
23901,2,160,135,25,38,0,0,"['M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'M' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'U' 'M' 'A' 'M' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A'
 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A']"
24001,1,165,139,26,33,0,0,"['M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'M' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'M' 'U' 'U'
 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
24101,1,168,139,29,30,0,0,"['M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'M' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
24201,1,170,140,30,28,0,0,"['M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'U' 'M' 'U'
 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
24301,1,166,137,29,32,0,0,"['M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'U'
 'M' 'M' 'U' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'U' 'M' 'A' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'U' 'A' 'A' 'U' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
24401,2,161,133,28,37,0,1,"['M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M'
 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
24501,1,165,135,30,33,0,0,"['M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'U' 'M' 'U' 'M'
 'M' 'U' 'M' 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'U' 'A' 'A' 'U' 'A' 'A'
 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A']"
24601,1,161,131,30,37,0,0,"['M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M'
 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'U' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'U' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'U'
 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A'
 'M' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'U' 'A' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'U' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
24701,1,165,134,31,33,0,0,"['M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M'
 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'M' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'A' 'U'
 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
24801,1,166,136,30,32,0,0,"['M' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'M'
 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U'
 'U' 'U' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'M' 'A' 'M' 'A' 'U'
 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
24901,1,168,140,28,30,0,0,"['M' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'M' 'A' 'M' 'A' 'U'
 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
25001,1,172,146,26,26,0,0,"['M' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'M' 'A' 'A' 'A' 'A'
 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A']"
