Time Steps,Polymerase Count,Active Histone Count,Acetylated Histone Count,Methylated Histone Count,Unmodified Histone Count,Noisy Changes Count,Enzyme Changes Count,Chromatine Array
12601,1,155,137,18,43,0,1,"['A' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U'
 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A'
 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U'
 'A' 'M' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A']"
12701,3,159,140,19,39,0,0,"['A' 'A' 'U' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A']"
12801,2,161,143,18,37,0,0,"['A' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A'
 'U' 'A' 'A' 'A' 'U' 'A' 'M' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A']"
12901,2,168,148,20,30,0,0,"['A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'U' 'U' 'A' 'U' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'U'
 'M' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A']"
13001,2,163,142,21,35,0,0,"['A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'U' 'A' 'M' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'U'
 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'U'
 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'U']"
13101,1,166,143,23,32,0,0,"['A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'A' 'U' 'A' 'A' 'U'
 'U' 'A' 'U' 'A' 'U' 'A' 'M' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'U' 'A'
 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'U']"
13201,2,154,135,19,44,0,1,"['A' 'M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'U' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'U' 'A'
 'U' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'A' 'U' 'A' 'A' 'U'
 'U' 'A' 'U' 'A' 'U' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U']"
13301,1,159,140,19,39,0,0,"['A' 'M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'U' 'A' 'A' 'U'
 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U'
 'A' 'A' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U']"
13401,1,161,140,21,37,0,0,"['A' 'M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'U'
 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'A' 'A'
 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'U' 'A' 'U' 'U' 'A' 'U' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U']"
13501,1,158,136,22,40,0,1,"['A' 'M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'U'
 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M'
 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'U']"
13601,1,158,139,19,40,0,1,"['A' 'U' 'A' 'A' 'A' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'U'
 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'U' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'U' 'U' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A'
 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U'
 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U']"
13701,2,158,139,19,40,0,0,"['A' 'U' 'A' 'A' 'A' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'U' 'A'
 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A'
 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'U' 'A' 'A' 'U' 'A' 'A'
 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U'
 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'M']"
13801,5,164,144,20,34,0,0,"['A' 'A' 'A' 'A' 'U' 'M' 'M' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'A' 'U' 'A' 'A' 'A'
 'A' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'U' 'A' 'A' 'U' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M']"
13901,2,163,143,20,35,0,0,"['A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'M' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A'
 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A'
 'A' 'U' 'U' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'A']"
14001,3,166,146,20,32,0,0,"['A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'M' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'A' 'A' 'A'
 'A' 'M' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'A'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
14101,0,163,142,21,35,0,0,"['A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'M' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'A' 'U' 'A' 'A'
 'A' 'M' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A'
 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'M'
 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A']"
