LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50060, units = real

100 atoms
3 atom types
99 bonds
2 bond types
98 angles
2 angle types
97 dihedrals
2 dihedral types

0 158.5 xlo xhi
0 158.5 ylo yhi
0 158.5 zlo zhi

Masses

1 14.02
2 14.02
3 14.02

Pair Coeffs # lj/cut

1 1 1
2 1 1
3 2 0.5

Bond Coeffs # harmonic

1 350 1.53
2 700 1.53

Angle Coeffs # harmonic

1 60 109.5
2 120 109.5

Dihedral Coeffs # multi/harmonic

1 1.73 -4.49 0.776 6.99 0
2 1.73 -4.49 0.776 6.99 0

Atoms # molecular

50 1 3 84.037701359726 74.14344388460056 80.9990516660445 0 0 0
43 1 2 86.7766101665247 72.09307067266629 80.55397346362523 0 0 0
49 1 3 85.40585695542843 74.7590475718383 80.75615893074452 0 0 0
48 1 1 85.30143161810362 75.86938102116397 79.77967164914232 0 0 0
47 1 3 84.91752146272802 75.39506598605364 78.37794800685838 0 0 0
51 1 2 83.10744230050993 75.2402609418842 81.481435822521 0 0 0
45 1 1 86.37085708371201 73.1842578744622 78.4171951025806 0 0 0
44 1 3 86.69955667544384 73.43945963272947 79.87117005039228 0 0 0
46 1 1 86.0229008939374 74.53215334048862 77.71657495434573 0 0 0
52 1 3 82.70923630262034 76.21273683120306 80.32383972917744 0 0 0
40 1 1 88.68206220384266 74.33832383406082 81.40135121378785 0 0 0
38 1 3 90.23577734396936 76.45658657652724 81.27152943688156 0 0 0
54 1 3 81.30727069138433 78.05530618467688 79.77064037069266 0 0 0
56 1 1 80.53910549833117 80.46148190788706 79.14660269080687 0 0 0
57 1 1 80.1909411648842 81.73471186893981 79.8324204911818 0 0 0
55 1 2 80.72171174999531 79.41040450626303 80.22539470010409 0 0 0
53 1 2 81.75469578564707 77.15880112966144 80.94755894468719 0 0 0
37 1 1 91.56100805403467 77.06786648541879 81.79838679690621 0 0 0
58 1 2 80.2544573208849 82.8634111083937 78.79769941386634 0 0 0
59 1 2 81.70887127126481 83.17751358332126 78.41482782709805 0 0 0
60 1 3 81.76775175080904 84.374974735205 77.50079356153653 0 0 0
61 1 3 83.23882239061794 84.56246382948709 77.04607345640127 0 0 0
63 1 2 83.19197486789444 86.96947872707612 77.82418414505815 0 0 0
62 1 3 83.49810885064511 86.01798458466084 76.66498614586712 0 0 0
70 1 2 81.71822442689145 90.92286189847466 80.8340556318942 0 0 0
69 1 1 83.18746963139891 91.2649462322813 80.49577286223114 0 0 0
