LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50144, units = real

100 atoms
3 atom types
99 bonds
2 bond types
98 angles
2 angle types
97 dihedrals
2 dihedral types

0 158.5 xlo xhi
0 158.5 ylo yhi
0 158.5 zlo zhi

Masses

1 14.02
2 14.02
3 14.02

Pair Coeffs # lj/cut

1 1 1
2 1 1
3 2 0.5

Bond Coeffs # harmonic

1 350 1.53
2 700 1.53

Angle Coeffs # harmonic

1 60 109.5
2 120 109.5

Dihedral Coeffs # multi/harmonic

1 1.73 -4.49 0.776 6.99 0
2 1.73 -4.49 0.776 6.99 0

Atoms # molecular

61 1 3 82.26141143954868 80.50461932466465 75.89401787733107 0 0 0
62 1 3 83.6559903267131 81.0442006036352 76.1647040889587 0 0 0
63 1 2 83.68007464269871 82.47282196750596 76.75048090299553 0 0 0
55 1 2 80.44661469174498 76.82033773834326 81.03032252231895 0 0 0
60 1 3 81.6790194739514 80.07795138626733 77.2193569607676 0 0 0
58 1 2 81.6983136891579 78.47808792272356 79.00660441503433 0 0 0
56 1 1 81.95374506706524 76.96918298837151 81.02195516123669 0 0 0
69 1 1 81.23380660948861 80.65827039792457 80.97811405645524 0 0 0
18 1 3 81.2428860032985 81.70444273491196 81.04441033800597 0 0 0
19 1 2 79.87652218653704 81.35061516313462 81.64445831275209 0 0 0
59 1 2 82.23658888152964 78.72283153551929 77.57268269775454 0 0 0
57 1 1 82.34455783534492 77.21326955734517 79.51999487833092 0 0 0
17 1 2 81.06935990740074 83.20114209420899 80.67887345180002 0 0 0
68 1 3 81.31171419026228 82.12017781471314 80.51534127447958 0 0 0
16 1 3 82.4614979586133 83.77310022853646 80.35498016964745 0 0 0
65 1 1 82.83415711834867 83.82533869302736 78.5494835944423 0 0 0
15 1 2 82.41137872904636 85.060715275851 79.57436558694926 0 0 0
64 1 3 83.4530797110082 82.52878043465662 78.2487099334773 0 0 0
67 1 1 82.6811390329503 82.71657476079426 80.85604750206193 0 0 0
66 1 3 82.99782105116932 84.04108378151226 80.0961759059766 0 0 0
14 1 3 83.8341230323947 85.61157501314433 79.58252505896976 0 0 0
13 1 2 83.98927446401163 86.91590494896163 78.90365914426754 0 0 0
12 1 3 85.4466082192164 87.39610790221096 79.05218876991353 0 0 0
11 1 3 85.52004376876323 88.75951834368072 78.32621944596424 0 0 0
10 1 2 86.89944340069253 89.35732234351084 78.4525698417966 0 0 0
9 1 1 87.9843900176503 88.55786349402645 77.80043851305516 0 0 0
8 1 3 89.23931815474182 89.4294578419972 78.12497912857295 0 0 0
7 1 1 89.4237595525105 90.577354121991 77.12179331212627 0 0 0
6 1 1 90.51394794690101 91.56272582642018 77.65479154709402 0 0 0
5 1 2 89.90439232520046 92.3009697307132 78.83944410242408 0 0 0
4 1 1 90.97852494475184 93.29209614918686 79.38108018656114 0 0 0
3 1 1 90.47647275492672 93.84471768049728 80.73293428967129 0 0 0
2 1 3 91.41036346833079 94.87086973680202 81.45603957660249 0 0 0
52 1 3 80.13067102751387 75.29800014299923 84.6400647006637 0 0 0
54 1 3 79.95151799432728 76.6342099386612 82.44370304410965 0 0 0
53 1 2 80.68437520572611 75.46440588937375 83.19025507955713 0 0 0
50 1 3 80.62501537596997 74.5091613666504 86.99833857207001 0 0 0
51 1 2 81.13838783994751 74.47191141245791 85.54393186337057 0 0 0
48 1 1 81.14665274460725 72.10922209176182 87.59208423988196 0 0 0
44 1 3 83.14496676675037 73.84499139060765 86.9564615048571 0 0 0
43 1 2 83.12394432624714 75.42850870291558 87.36726158208583 0 0 0
42 1 1 82.88807329825396 76.15046654855288 86.06323981002934 0 0 0
70 1 2 80.87342639022691 80.66350539048518 82.49547007832723 0 0 0
20 1 2 79.9367981477772 80.00297008388704 82.44240210887294 0 0 0
71 1 1 80.52722291677073 79.16870952900877 82.97961206561592 0 0 0
74 1 2 80.41269166530151 78.21784330725154 86.76388933991976 0 0 0
72 1 1 80.33519262508305 79.33342357863427 84.52852965302962 0 0 0
21 1 3 81.0304176234151 80.13783824845724 83.49660291337814 0 0 0
40 1 1 81.73066726595566 78.10179873972181 86.92907508170597 0 0 0
75 1 2 81.45883772726629 79.24118241324736 87.00049960943048 0 0 0
73 1 2 80.32071921809789 77.94800955684943 85.21175786763881 0 0 0
23 1 2 80.80652645909977 78.88201106546033 85.64175476674393 0 0 0
24 1 1 80.8914046274014 77.47116957507332 86.25963614917644 0 0 0
22 1 3 81.08203978932829 78.79115160975024 84.16697164598828 0 0 0
41 1 1 83.06989967517609 77.65824150934135 86.27979306884481 0 0 0
1 1 2 90.71618045870646 95.34576516973468 82.6914340944774 0 0 0
49 1 3 81.48653783980694 73.59389670776679 87.82964596551616 0 0 0
47 1 3 82.01996788698239 71.2837186246091 88.53979939562788 0 0 0
46 1 1 83.423444460336 71.51200548733762 88.05962410156485 0 0 0
45 1 1 83.75410337016811 73.03814145881309 88.08558337229462 0 0 0
76 1 3 81.3446934576232 79.5940248527998 88.48569745958176 0 0 0
25 1 1 80.74399329566276 77.59894418391933 87.78671359906474 0 0 0
27 1 1 81.66473192615317 78.99331990075883 89.660344933638 0 0 0
26 1 2 81.76245598418816 78.63198254354381 88.1943275764993 0 0 0
